2025-05-09 00:12:50,315 INFO 14203 [egg-logrotator] app logger reload: got log-reload message
2025-05-09 02:13:04,891 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 02:13:04,894 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 04:13:19,369 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 04:13:19,375 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 06:13:33,573 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 06:13:33,593 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 06:13:33,895 INFO 14203 [-/127.0.0.1/-/171ms SCHEDULE /__schedule?path=/Users/zuohuaihan/Desktop/归档/my-egg-project/node_modules/egg-multipart/app/schedule/clean_tmpdir.js&type=worker&cron=0%2030%204%20*%20*%20*&disable=false&immediate=false] [egg-multipart:CleanTmpdir] start clean tmpdir: "/var/folders/g4/92hbzfzs2ds26wptp4my4j0r0000gn/T/egg-multipart-tmp/egg-blog"
2025-05-09 06:13:33,980 INFO 14203 [-/127.0.0.1/-/265ms SCHEDULE /__schedule?path=/Users/zuohuaihan/Desktop/归档/my-egg-project/node_modules/egg-multipart/app/schedule/clean_tmpdir.js&type=worker&cron=0%2030%204%20*%20*%20*&disable=false&immediate=false] [egg-multipart:CleanTmpdir] end
2025-05-09 07:30:20,679 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 07:30:20,689 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 08:25:57,698 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 08:25:57,704 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 09:31:27,314 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 09:31:27,317 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 09:39:42,348 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 09:39:42,351 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 10:32:33,446 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 10:32:33,454 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 11:33:39,993 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 11:33:39,996 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 12:34:48,645 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 12:34:48,656 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 13:35:56,251 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 13:35:56,259 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 14:33:49,370 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 14:33:49,381 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 14:36:59,698 WARN 14203 [TCPBase] socket is closed by other side while there were still unhandled data in the socket buffer
2025-05-09 14:36:59,699 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 14:41:09,097 WARN 14203 [ClusterClient:Watcher] follower closed, and try to init it again
2025-05-09 18:36:47,900 INFO 41146 [egg:logger] init all loggers with options: {"dir":"/Users/zuohuaihan/Desktop/归档/my-egg-project/logs/egg-blog","encoding":"utf8","env":"local","level":"INFO","consoleLevel":"INFO","disableConsoleAfterReady":false,"outputJSON":false,"buffer":true,"appLogName":"egg-blog-web.log","coreLogName":"egg-web.log","agentLogName":"egg-agent.log","errorLogName":"common-error.log","coreLogger":{"consoleLevel":"WARN"},"allowDebugAtProd":false,"enablePerformanceTimer":false,"enableFastContextLogger":false,"type":"application","localStorage":{"enabled":false}}
2025-05-09 18:36:47,901 INFO 41146 [egg-multipart] stream mode enable
2025-05-09 18:36:48,033 INFO 41146 [egg-static] starting static serve /public/ -> /Users/zuohuaihan/Desktop/归档/my-egg-project/public
2025-05-09 18:36:48,035 INFO 41146 [egg-security] use csrf middleware
2025-05-09 18:36:48,035 INFO 41146 [egg-security] use methodnoallow middleware
2025-05-09 18:36:48,036 INFO 41146 [egg-security] use noopen middleware
2025-05-09 18:36:48,037 INFO 41146 [egg-security] use nosniff middleware
2025-05-09 18:36:48,039 INFO 41146 [egg-security] use xssProtection middleware
2025-05-09 18:36:48,040 INFO 41146 [egg-security] use xframe middleware
2025-05-09 18:36:48,040 INFO 41146 [egg-security] use dta middleware
2025-05-09 18:36:48,040 INFO 41146 [egg-security] compose 7 middlewares into one security middleware
2025-05-09 18:36:48,077 INFO 41146 [egg:core] dump config after load, 7ms
2025-05-09 18:36:48,088 INFO 41146 [egg-watcher:application] watcher start success
2025-05-09 18:36:48,094 INFO 41146 egg start timeline:
▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [778ms] - #0 Process Start
                                 ▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇▇ [372ms] - #1 Application Start
                                  ▇ [15ms] - #2 Load Plugin
                                   ▇ [20ms] - #3 Load Config
                                   ▇ [1ms] - #4 Require(0) config/config.default.js
                                   ▇ [1ms] - #5 Require(1) node_modules/egg-session/config/config.default.js
                                   ▇ [1ms] - #6 Require(2) node_modules/egg-security/config/config.default.js
                                   ▇ [1ms] - #7 Require(3) node_modules/egg-jsonp/config/config.default.js
                                   ▇ [1ms] - #8 Require(4) node_modules/egg-onerror/config/config.default.js
                                   ▇ [1ms] - #9 Require(5) node_modules/egg-i18n/config/config.default.js
                                   ▇ [1ms] - #10 Require(6) node_modules/egg-watcher/config/config.default.js
                                   ▇ [1ms] - #11 Require(7) node_modules/egg-schedule/config/config.default.js
                                   ▇ [1ms] - #12 Require(8) node_modules/egg-multipart/config/config.default.js
                                   ▇ [1ms] - #13 Require(9) node_modules/egg-development/config/config.default.js
                                   ▇ [1ms] - #14 Require(10) node_modules/egg-logrotator/config/config.default.js
                                   ▇ [1ms] - #15 Require(11) node_modules/egg-static/config/config.default.js
                                   ▇ [1ms] - #16 Require(12) node_modules/egg-view/config/config.default.js
                                   ▇ [1ms] - #17 Require(13) node_modules/egg/config/config.default.js
                                   ▇ [0ms] - #18 Require(14) config/config.default.js
                                   ▇ [1ms] - #19 Require(15) node_modules/egg-security/config/config.local.js
                                   ▇ [1ms] - #20 Require(16) node_modules/egg-watcher/config/config.local.js
                                   ▇ [0ms] - #21 Require(17) node_modules/egg-view/config/config.local.js
                                   ▇ [1ms] - #22 Require(18) node_modules/egg/config/config.local.js
                                   ▇ [18ms] - #23 Load extend/application.js
                                   ▇ [0ms] - #24 Require(19) node_modules/egg-session/app/extend/application.js
                                   ▇ [2ms] - #25 Require(20) node_modules/egg-security/app/extend/application.js
                                    ▇ [3ms] - #26 Require(21) node_modules/egg-jsonp/app/extend/application.js
                                    ▇ [4ms] - #27 Require(22) node_modules/egg-schedule/app/extend/application.js
                                    ▇ [2ms] - #28 Require(23) node_modules/egg-logrotator/app/extend/application.js
                                    ▇ [3ms] - #29 Require(24) node_modules/egg-view/app/extend/application.js
                                    ▇ [4ms] - #30 Load extend/request.js
                                    ▇ [2ms] - #31 Require(25) node_modules/egg/app/extend/request.js
                                    ▇ [4ms] - #32 Load extend/response.js
                                    ▇ [2ms] - #33 Require(26) node_modules/egg/app/extend/response.js
                                     ▇ [43ms] - #34 Load extend/context.js
                                     ▇ [13ms] - #35 Require(27) node_modules/egg-security/app/extend/context.js
                                     ▇ [2ms] - #36 Require(28) node_modules/egg-jsonp/app/extend/context.js
                                     ▇ [0ms] - #37 Require(29) node_modules/egg-i18n/app/extend/context.js
                                     ▇ [19ms] - #38 Require(30) node_modules/egg-multipart/app/extend/context.js
                                      ▇ [1ms] - #39 Require(31) node_modules/egg-view/app/extend/context.js
                                      ▇ [1ms] - #40 Require(32) node_modules/egg/app/extend/context.js
                                      ▇ [21ms] - #41 Load extend/helper.js
                                       ▇ [17ms] - #42 Require(33) node_modules/egg-security/app/extend/helper.js
                                       ▇ [1ms] - #43 Require(34) node_modules/egg/app/extend/helper.js
                                       ▇ [36ms] - #44 Load app.js
                                       ▇ [0ms] - #45 Require(35) node_modules/egg-session/app.js
                                       ▇ [2ms] - #46 Require(36) node_modules/egg-security/app.js
                                        ▇ [10ms] - #47 Require(37) node_modules/egg-onerror/app.js
                                        ▇ [10ms] - #48 Require(38) node_modules/egg-i18n/app.js
                                        ▇ [8ms] - #49 Require(39) node_modules/egg-watcher/app.js
                                         ▇ [1ms] - #50 Require(40) node_modules/egg-schedule/app.js
                                         ▇ [2ms] - #51 Require(41) node_modules/egg-multipart/app.js
                                         ▇ [0ms] - #52 Require(42) node_modules/egg-development/app.js
                                         ▇ [1ms] - #53 Require(43) node_modules/egg-logrotator/app.js
                                         ▇ [1ms] - #54 Require(44) node_modules/egg-static/app.js
                                         ▇▇▇▇▇▇▇ [183ms] - #55 Before Start in node_modules/egg-watcher/lib/init.js:15:14
                                           ▇ [5ms] - #56 Load Service
                                           ▇ [5ms] - #57 Load "service" to Context
                                           ▇▇▇▇ [100ms] - #58 Load Middleware
                                           ▇▇▇ [90ms] - #59 Load "middlewares" to Application
                                               ▇ [27ms] - #60 Load Controller
                                               ▇ [27ms] - #61 Load "controller" to Application
                                                ▇ [2ms] - #62 Load Router
                                                ▇ [1ms] - #63 Require(45) app/router.js
                                                ▇ [10ms] - #64 Before Start in node_modules/egg-core/lib/egg.js:328:10
2025-05-09 18:36:48,095 INFO 41146 [egg:core] dump config after ready, 4ms
